,Type,Selection,Count,Port,BAR1,BAR2,Address,Size,Mask,Data
,Intel Gen 6
1,1,0,0,0x00000001,0x10,0x14,0x70008,4,0x0000001c,0x00000000,Disable - Pipe A
1,1,0,1,0x00000002,0x10,0x14,0x71008,4,0x0000001c,0x00000000,Disable - Pipe B
1,1,0,2,0x00000004,0x10,0x14,0x72008,4,0x0000001c,0x00000000,Disable - Pipe C
1,1,1,0,0x00000001,0x10,0x14,0x70008,4,0x0000001c,0x00000010,Spatial - Pipe A
1,1,1,1,0x00000002,0x10,0x14,0x71008,4,0x0000001c,0x00000010,Spatial - Pipe B
1,1,1,2,0x00000004,0x10,0x14,0x72008,4,0x0000001c,0x00000010,Spatial - Pipe C
1,1,2,0,0x00000001,0x10,0x14,0x70008,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe A
1,1,2,1,0x00000002,0x10,0x14,0x71008,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe B
1,1,2,2,0x00000004,0x10,0x14,0x72008,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe C
1,1,3,0,0x00000001,0x10,0x14,0x70008,4,0x0000001c,0x00000018,Spatio-Temporal 2 - Pipe A
1,1,3,1,0x00000002,0x10,0x14,0x71008,4,0x0000001c,0x00000018,Spatio-Temporal 2 - Pipe B
1,1,3,2,0x00000004,0x10,0x14,0x72008,4,0x0000001c,0x00000018,Spatio-Temporal 2 - Pipe C
1,1,4,0,0x00000001,0x10,0x14,0x70008,4,0x0000001c,0x0000001c,Temporal - Pipe A
1,1,4,1,0x00000002,0x10,0x14,0x71008,4,0x0000001c,0x0000001c,Temporal - Pipe B
1,1,4,2,0x00000004,0x10,0x14,0x72008,4,0x0000001c,0x0000001c,Temporal - Pipe C
1,1,5,0,0x00000000,0x10,0x14,0x0a008,4,0x00000000,0x00000000,Reset frequency
1,1,6,0,0x00000000,0x10,0x14,0x0a008,4,0x7e000000,0x7e000000,Highest frequency
1,1,7,0,0x00000000,0x10,0x14,0x0a008,4,0x7e000000,0x00000000,Lowest frequency
,Intel Gen 7.5
1,2,0,0,0x00000001,0x10,0x14,0x70008,4,0x0000001c,0x00000000,Disable - Pipe A
1,2,0,1,0x00000002,0x10,0x14,0x71008,4,0x0000001c,0x00000000,Disable - Pipe B
1,2,0,2,0x00000004,0x10,0x14,0x72008,4,0x0000001c,0x00000000,Disable - Pipe C
1,2,0,3,0x00000008,0x10,0x14,0x7f008,4,0x0000001c,0x00000000,Disable - eDP
1,2,1,0,0x00000001,0x10,0x14,0x70008,4,0x0000001c,0x00000010,Spatial - Pipe A
1,2,1,1,0x00000002,0x10,0x14,0x71008,4,0x0000001c,0x00000010,Spatial - Pipe B
1,2,1,2,0x00000004,0x10,0x14,0x72008,4,0x0000001c,0x00000010,Spatial - Pipe C
1,2,1,3,0x00000008,0x10,0x14,0x7f008,4,0x0000001c,0x00000010,Spatial - eDP
1,2,2,0,0x00000001,0x10,0x14,0x70008,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe A
1,2,2,1,0x00000002,0x10,0x14,0x71008,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe B
1,2,2,2,0x00000004,0x10,0x14,0x72008,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe C
1,2,2,3,0x00000008,0x10,0x14,0x7f008,4,0x0000001c,0x00000014,Spatio-Temporal 1 - eDP
1,2,3,0,0x00000001,0x10,0x14,0x70008,4,0x0000001c,0x00000018,Spatio-Temporal 2 - Pipe A
1,2,3,1,0x00000002,0x10,0x14,0x71008,4,0x0000001c,0x00000018,Spatio-Temporal 2 - Pipe B
1,2,3,2,0x00000004,0x10,0x14,0x72008,4,0x0000001c,0x00000018,Spatio-Temporal 2 - Pipe C
1,2,3,3,0x00000008,0x10,0x14,0x7f008,4,0x0000001c,0x00000018,Spatio-Temporal 2 - eDP
1,2,4,0,0x00000001,0x10,0x14,0x70008,4,0x0000001c,0x0000001c,Temporal - Pipe A
1,2,4,1,0x00000002,0x10,0x14,0x71008,4,0x0000001c,0x0000001c,Temporal - Pipe B
1,2,4,2,0x00000004,0x10,0x14,0x72008,4,0x0000001c,0x0000001c,Temporal - Pipe C
1,2,4,3,0x00000008,0x10,0x14,0x7f008,4,0x0000001c,0x0000001c,Temporal - eDP
1,2,5,0,0x00000000,0x10,0x14,0x0a008,4,0x00000000,0x00000000,Reset frequency
1,2,6,0,0x00000000,0x10,0x14,0x0a008,4,0x7f000000,0x7f000000,Highest frequency
1,2,7,0,0x00000000,0x10,0x14,0x0a008,4,0x7f000000,0x00000000,Lowest frequency
,Intel Gen 8
1,3,0,0,0x00000001,0x10,0x14,0x70030,4,0x0000001c,0x00000000,Disable - Pipe A
1,3,0,1,0x00000002,0x10,0x14,0x71030,4,0x0000001c,0x00000000,Disable - Pipe B
1,3,0,2,0x00000004,0x10,0x14,0x72030,4,0x0000001c,0x00000000,Disable - Pipe C
1,3,1,0,0x00000001,0x10,0x14,0x70030,4,0x0000001c,0x00000010,Spatial - Pipe A
1,3,1,1,0x00000002,0x10,0x14,0x71030,4,0x0000001c,0x00000010,Spatial - Pipe B
1,3,1,2,0x00000004,0x10,0x14,0x72030,4,0x0000001c,0x00000010,Spatial - Pipe C
1,3,2,0,0x00000001,0x10,0x14,0x70030,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe A
1,3,2,1,0x00000002,0x10,0x14,0x71030,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe B
1,3,2,2,0x00000004,0x10,0x14,0x72030,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe C
1,3,3,0,0x00000001,0x10,0x14,0x70030,4,0x0000001c,0x00000018,Spatio-Temporal 2 - Pipe A
1,3,3,1,0x00000002,0x10,0x14,0x71030,4,0x0000001c,0x00000018,Spatio-Temporal 2 - Pipe B
1,3,3,2,0x00000004,0x10,0x14,0x72030,4,0x0000001c,0x00000018,Spatio-Temporal 2 - Pipe C
1,3,4,0,0x00000001,0x10,0x14,0x70030,4,0x0000001c,0x0000001c,Temporal - Pipe A
1,3,4,1,0x00000002,0x10,0x14,0x71030,4,0x0000001c,0x0000001c,Temporal - Pipe B
1,3,4,2,0x00000004,0x10,0x14,0x72030,4,0x0000001c,0x0000001c,Temporal - Pipe C
1,3,5,0,0x00000000,0x10,0x14,0x0a008,4,0x00000000,0x00000000,Reset frequency
1,3,6,0,0x00000000,0x10,0x14,0x0a008,4,0x7f000000,0x7f000000,Highest frequency
1,3,7,0,0x00000000,0x10,0x14,0x0a008,4,0x7f000000,0x00000000,Lowest frequency
,Intel Xe
1,4,0,0,0x00000001,0x10,0x14,0x70030,4,0x0000001c,0x00000000,Disable - Pipe A
1,4,0,1,0x00000002,0x10,0x14,0x71030,4,0x0000001c,0x00000000,Disable - Pipe B
1,4,0,2,0x00000004,0x10,0x14,0x72030,4,0x0000001c,0x00000000,Disable - Pipe C
1,4,0,3,0x00000008,0x10,0x14,0x73030,4,0x0000001c,0x00000000,Disable - Pipe D
1,4,1,0,0x00000001,0x10,0x14,0x70030,4,0x0000001c,0x00000010,Spatial - Pipe A
1,4,1,1,0x00000002,0x10,0x14,0x71030,4,0x0000001c,0x00000010,Spatial - Pipe B
1,4,1,2,0x00000004,0x10,0x14,0x72030,4,0x0000001c,0x00000010,Spatial - Pipe C
1,4,1,3,0x00000008,0x10,0x14,0x73030,4,0x0000001c,0x00000010,Spatial - Pipe D
1,4,2,0,0x00000001,0x10,0x14,0x70030,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe A
1,4,2,1,0x00000002,0x10,0x14,0x71030,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe B
1,4,2,2,0x00000004,0x10,0x14,0x72030,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe C
1,4,2,3,0x00000008,0x10,0x14,0x73030,4,0x0000001c,0x00000014,Spatio-Temporal 1 - Pipe D
